info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--23632-pTdmFkNjLSeX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:23663) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories sync nonrecursive /^\.[\\/](?:index\.js)$/
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories sync nonrecursive /^\.[\\/](?:index\.js)$/
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/index.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 25/25 modules 0 active 
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/index.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/index.js
<s> [webpack.Progress] 14% building 40/40 modules 0 active 
<s> [webpack.Progress] 14% building 40/41 modules 1 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/Welcome/Welcome.stories.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/Badge/Badge.stories.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/AvatarImage/AvatarImage.stories.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/CheckoutProductSummary/CheckoutProductSummary.stories.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/BottomButton/ButtomButton.stories.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/ItemNotes/ItemNotes.stories.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/ProductCard/ProductCard.stories.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/ProductLoader/ProductLoader.stories.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/RecommendedProductCard.stories.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook/stories/RecommendedProductCard/RecommendedProductCard.stories.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 15% building 48/82 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 15% building 48/83 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 48/85 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/core-js/internals/function-uncurry-this.js
